Date : 2021-01-15 14:24:14
Directory : /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia
Total : 699 files,  60809 codes, 9894 comments, 10131 blanks, all 80834 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/layout/rc_mention_list_item.xml                                                     | XML          |         53 |          0 |          7 |         60 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/layout/rc_mention_members.xml                                                       | XML          |         68 |          0 |         10 |         78 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/layout/rc_notification_realtime_location.xml                                        | XML          |         34 |          0 |          5 |         39 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/layout/rc_pic_popup_window.xml                                                      | XML          |         32 |          0 |          3 |         35 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/layout/rc_picprev_activity.xml                                                      | XML          |         99 |          0 |         14 |        113 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/layout/rc_picsel_activity.xml                                                       | XML          |        128 |          0 |         16 |        144 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/layout/rc_picsel_catalog_listview.xml                                               | XML          |         50 |          0 |          9 |         59 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/layout/rc_picsel_grid_camera.xml                                                    | XML          |         35 |          0 |          6 |         41 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/layout/rc_picsel_grid_item.xml                                                      | XML          |         25 |          0 |          5 |         30 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/layout/rc_picsel_original.xml                                                       | XML          |         22 |          0 |          2 |         24 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/layout/rc_picsel_preview.xml                                                        | XML          |         22 |          0 |          2 |         24 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/layout/rc_plugin_location_activity.xml                                              | XML          |         36 |          0 |          4 |         40 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/layout/rc_refresh_list_view.xml                                                     | XML          |         14 |          0 |          2 |         16 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/layout/rc_share_location_message.xml                                                | XML          |         11 |          0 |          2 |         13 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/layout/rc_wi_block.xml                                                              | XML          |          6 |          0 |          0 |          6 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/layout/rc_wi_block_popup.xml                                                        | XML          |          6 |          0 |          1 |          7 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/layout/rc_wi_file_list_adapter.xml                                                  | XML          |         42 |          0 |          5 |         47 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/layout/rc_wi_notice.xml                                                             | XML          |         22 |          0 |          2 |         24 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/layout/rc_wi_vo_popup.xml                                                           | XML          |         51 |          0 |          4 |         55 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/values-en/rc_ext_string.xml                                                         | XML          |         45 |          2 |          4 |         51 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/values-en/rc_kit_string.xml                                                         | XML          |        203 |          2 |         25 |        230 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/values-zh-rTW/rc_ext_string.xml                                                     | XML          |         47 |          2 |          6 |         55 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/values-zh-rTW/rc_kit_string.xml                                                     | XML          |        217 |          2 |         29 |        248 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/values/rc_attrs.xml                                                                 | XML          |         16 |          0 |          4 |         20 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/values/rc_color.xml                                                                 | XML          |         32 |          0 |          9 |         41 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/values/rc_config.xml                                                                | XML          |         15 |         12 |         10 |         37 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/values/rc_defaults.xml                                                              | XML          |          4 |          0 |          2 |          6 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/values/rc_dimens.xml                                                                | XML          |         15 |          0 |          1 |         16 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/values/rc_emoji.xml                                                                 | XML          |        263 |          0 |          1 |        264 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/values/rc_ext_attrs.xml                                                             | XML          |         12 |          0 |          1 |         13 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/values/rc_ext_color.xml                                                             | XML          |         24 |          3 |          6 |         33 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/values/rc_ext_dimens.xml                                                            | XML          |          5 |          0 |          0 |          5 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/values/rc_ext_string.xml                                                            | XML          |         47 |          2 |          6 |         55 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/values/rc_extension_config.xml                                                      | XML          |          5 |          0 |          1 |          6 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/values/rc_file_suffix.xml                                                           | XML          |        116 |          0 |          0 |        116 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/values/rc_ids.xml                                                                   | XML          |         58 |          0 |          0 |         58 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/values/rc_kit_string.xml                                                            | XML          |        217 |          2 |         26 |        245 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/values/rc_style.xml                                                                 | XML          |         51 |          0 |          8 |         59 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/values/rc_theme.xml                                                                 | XML          |         65 |         22 |         18 |        105 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMKit/src/main/res/xml/rc_file_path.xml                                                                | XML          |         15 |          0 |          1 |         16 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMLib/AndroidManifest.xml                                                                              | XML          |         65 |         12 |         18 |         95 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMLib/build.gradle                                                                                     | Groovy       |         28 |          0 |          6 |         34 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMLib/res/values-en/rc_lib_string.xml                                                                  | XML          |          9 |          0 |          4 |         13 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMLib/res/values-zh-rTW/rc_lib_string.xml                                                              | XML          |          9 |          0 |          2 |         11 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMLib/res/values/rc_configuration.xml                                                                  | XML          |         22 |         17 |          3 |         42 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/IMLib/res/values/rc_lib_string.xml                                                                     | XML          |          9 |          0 |          2 |         11 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/Line/build.gradle                                                                                      | Groovy       |         24 |          0 |         11 |         35 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/Line/src/main/AndroidManifest.xml                                                                      | XML          |          2 |          0 |          1 |          3 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/Line/src/main/res/values/strings.xml                                                                   | XML          |          3 |          0 |          1 |          4 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/LineLib/build.gradle                                                                                   | Groovy       |         25 |          0 |         11 |         36 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/LineLib/src/main/AndroidManifest.xml                                                                   | XML          |          8 |          0 |          2 |         10 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/LineLib/src/main/res/values/colors.xml                                                                 | XML          |          6 |          0 |          1 |          7 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/LineLib/src/main/res/values/strings.xml                                                                | XML          |          3 |          0 |          1 |          4 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/LineLib/src/main/res/values/styles.xml                                                                 | XML          |          7 |          2 |          3 |         12 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/build.gradle                                                                                  | Groovy       |         27 |          1 |         10 |         38 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/AndroidManifest.xml                                                                  | XML          |          8 |          4 |          2 |         14 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/java/com/ebo/medialib/cameracap/RecordStreamingView.java                             | Java         |         72 |          4 |         25 |        101 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/java/com/ebo/medialib/crop/CropActivity.java                                         | Java         |          8 |        186 |          7 |        201 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/java/com/ebo/medialib/crop/CropOption.java                                           | Java         |          8 |          6 |          2 |         16 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/java/com/ebo/medialib/crop/CropOptionAdapter.java                                    | Java         |          1 |         24 |          2 |         27 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/java/com/ebo/medialib/crop/ImagePicker.java                                          | Java         |        247 |         10 |         58 |        315 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/java/com/ebo/medialib/qrcode/QrcodeActivity.java                                     | Java         |         61 |          4 |         15 |         80 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/java/com/ebo/medialib/qrcode/google/zxing/activity/CaptureActivity.java              | Java         |        275 |         29 |         36 |        340 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/java/com/ebo/medialib/qrcode/google/zxing/camera/AutoFocusCallback.java              | Java         |         24 |         15 |         10 |         49 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/java/com/ebo/medialib/qrcode/google/zxing/camera/CameraConfigurationManager.java     | Java         |        194 |         41 |         44 |        279 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/java/com/ebo/medialib/qrcode/google/zxing/camera/CameraManager.java                  | Java         |        161 |        156 |         32 |        349 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/java/com/ebo/medialib/qrcode/google/zxing/camera/FlashlightManager.java              | Java         |         96 |         30 |         24 |        150 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/java/com/ebo/medialib/qrcode/google/zxing/camera/PlanarYUVLuminanceSource.java       | Java         |         84 |         29 |         20 |        133 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/java/com/ebo/medialib/qrcode/google/zxing/camera/PreviewCallback.java                | Java         |         35 |         15 |         10 |         60 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/java/com/ebo/medialib/qrcode/google/zxing/decoding/CaptureActivityHandler.java       | Java         |         88 |         25 |         25 |        138 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/java/com/ebo/medialib/qrcode/google/zxing/decoding/DecodeFormatManager.java          | Java         |         77 |         16 |         13 |        106 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/java/com/ebo/medialib/qrcode/google/zxing/decoding/DecodeHandler.java                | Java         |         67 |         26 |         19 |        112 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/java/com/ebo/medialib/qrcode/google/zxing/decoding/DecodeThread.java                 | Java         |         50 |         20 |         18 |         88 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/java/com/ebo/medialib/qrcode/google/zxing/decoding/FinishListener.java               | Java         |         19 |         18 |         10 |         47 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/java/com/ebo/medialib/qrcode/google/zxing/decoding/InactivityTimer.java              | Java         |         41 |         18 |         13 |         72 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/java/com/ebo/medialib/qrcode/google/zxing/decoding/Intents.java                      | Java         |         48 |        111 |         32 |        191 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/java/com/ebo/medialib/qrcode/google/zxing/decoding/RGBLuminanceSource.java           | Java         |         56 |         28 |         17 |        101 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/java/com/ebo/medialib/qrcode/google/zxing/encoding/EncodingHandler.java              | Java         |         99 |         24 |          9 |        132 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/java/com/ebo/medialib/qrcode/google/zxing/view/ViewfinderResultPointCallback.java    | Java         |         12 |         15 |          7 |         34 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/java/com/ebo/medialib/qrcode/google/zxing/view/ViewfinderView.java                   | Java         |        185 |         64 |         35 |        284 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/java/com/ebo/medialib/qrcode/util/Constant.java                                      | Java         |          6 |          4 |          3 |         13 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/java/com/ebo/medialib/utils/CameraUtils.java                                         | Java         |         46 |         20 |         14 |         80 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/res/layout/activity_popu.xml                                                         | XML          |         54 |          0 |         10 |         64 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/res/layout/activity_qrcode.xml                                                       | XML          |         36 |          1 |          7 |         44 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/res/layout/activity_scanner.xml                                                      | XML          |         50 |          1 |          7 |         58 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/res/layout/btn_close.xml                                                             | XML          |         17 |          0 |          4 |         21 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/res/values-en/strings.xml                                                            | XML          |          7 |          0 |          2 |          9 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/res/values-zh-rTW/strings.xml                                                        | XML          |          7 |          0 |          4 |         11 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/res/values/colors.xml                                                                | XML          |         12 |          0 |          1 |         13 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/res/values/ids.xml                                                                   | XML          |         15 |          1 |          4 |         20 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/res/values/strings.xml                                                               | XML          |          6 |          0 |          5 |         11 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/MediaLib/src/main/res/values/styles.xml                                                                | XML          |         14 |          0 |          0 |         14 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/NetLib/build.gradle                                                                                    | Groovy       |         26 |          2 |         10 |         38 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/NetLib/src/main/AndroidManifest.xml                                                                    | XML          |          2 |          0 |          1 |          3 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/NetLib/src/main/java/com/ebo/netlib/websocket/EBOWS.java                                               | Java         |        116 |          3 |         40 |        159 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/NetLib/src/main/java/com/ebo/netlib/websocket/WSMessageEvent.java                                      | Java         |          7 |          3 |          5 |         15 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/NetLib/src/main/java/com/ebo/netlib/websocket/WSOpenEvent.java                                         | Java         |          5 |          3 |          6 |         14 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/NetLib/src/main/java/com/ebo/netlib/websocket/WSRetryEvent.java                                        | Java         |          5 |          3 |          4 |         12 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/NetLib/src/main/java/com/ebo/netlib/websocket/WebSocketService.java                                    | Java         |         81 |         18 |         36 |        135 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/NetLib/src/main/res/values/strings.xml                                                                 | XML          |          3 |          0 |          1 |          4 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/PayLib/build.gradle                                                                                    | Groovy       |         26 |          1 |         11 |         38 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/PayLib/src/main/AndroidManifest.xml                                                                    | XML          |          2 |          0 |          1 |          3 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/PayLib/src/main/java/com/ebolib/pay/PayActivity.java                                                   | Java         |          4 |          1 |          4 |          9 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/PayLib/src/main/java/com/ebolib/pay/alipay/PayResult.java                                              | Java         |         35 |          9 |         12 |         56 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/PayLib/src/main/res/values/strings.xml                                                                 | XML          |          3 |          0 |          1 |          4 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/README.md                                                                                              | Markdown     |         27 |          0 |         12 |         39 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/SysLib/build.gradle                                                                                    | Groovy       |         25 |          0 |         11 |         36 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/SysLib/src/main/AndroidManifest.xml                                                                    | XML          |          2 |          0 |          1 |          3 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/RAMCleanActivity.java                                              | Java         |         10 |        139 |          5 |        154 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/WalletGuarder.java                                                 | Java         |         28 |          3 |         21 |         52 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/antiharassingcall/PhonePlugin.java                                 | Java         |         12 |          3 |          9 |         24 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/antivirus/VirusPlugin.java                                         | Java         |         12 |          3 |          8 |         23 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/cleanmemory/CleanRAMContract.java                                  | Java         |          2 |         31 |          5 |         38 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/cleanmemory/CleanRAMPresenter.java                                 | Java         |          8 |         96 |          7 |        111 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/cleanmemory/CleanRAMService.java                                   | Java         |         20 |        313 |         10 |        343 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/cleanrubbish/CleanerService.java                                   | Java         |         21 |        329 |          6 |        356 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/core/BasePlugin.java                                               | Java         |         10 |          3 |         14 |         27 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/core/BasePresenter.java                                            | Java         |          4 |         15 |          5 |         24 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/core/BaseView.java                                                 | Java         |          4 |         15 |          5 |         24 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/data/model/AppInfo.java                                            | Java         |         60 |          3 |         31 |         94 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/data/model/AppProcessInfo.java                                     | Java         |         39 |         43 |         20 |        102 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/data/model/AutoStartInfo.java                                      | Java         |         60 |         22 |         35 |        117 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/data/model/CacheListItem.java                                      | Java         |         25 |          0 |         14 |         39 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/data/model/Ignore.java                                             | Java         |          3 |         87 |          5 |         95 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/data/model/Menu.java                                               | Java         |         52 |          3 |         24 |         79 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/data/model/ProcessInfo.java                                        | Java         |         18 |         49 |         14 |         81 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/SysLib/src/main/java/com/ebo/syslib/tools/SafeUtils.java                                               | Java         |         46 |         15 |         10 |         71 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/SysLib/src/main/res/values/strings.xml                                                                 | XML          |          3 |          0 |          1 |          4 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/WidgetLib/build.gradle                                                                                 | Groovy       |         25 |          0 |         11 |         36 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/WidgetLib/src/androidTest/java/com/e222bolib/widgetlib/ExampleInstrumentedTest.java                    | Java         |         15 |          6 |          6 |         27 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/WidgetLib/src/main/AndroidManifest.xml                                                                 | XML          |          2 |          0 |          1 |          3 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/WidgetLib/src/main/res/values/strings.xml                                                              | XML          |          3 |          0 |          1 |          4 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/WidgetLib/src/test/java/com/e222bolib/widgetlib/ExampleUnitTest.java                                   | Java         |          9 |          5 |          3 |         17 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/app/build.gradle                                                                                       | Groovy       |         30 |          0 |          4 |         34 |
